DATE,COUNTRY,EVENTS,ACTUAL,PREVIOUS,CONSENSUS,FORECAST,TIER
03:00 AM,ES,Harmonised Inflation Rate MoM FinalDEC,,0%,,0.2%,3
04:00 AM,DE,Full Year GDP Growth2025,,-0.3%,,-0.2%,1
05:00 AM,EA,Industrial Production MoMNOV,,0%,,,2
05:00 AM,EA,Industrial Production YoYNOV,,-1.2%,,,3
05:00 AM,GB,10-Year Treasury Gilt Auction,,4.332%,,,3
05:30 AM,DE,30-Year Bund Auction,,2.55%,,,3
07:00 AM,MX,Gross Fixed Investment MoMOCT,,-0.8%,,,3
07:00 AM,MX,Gross Fixed Investment YoYOCT,,-3.3%,,,3
07:00 AM,US,MBA 30-Year Mortgage RateJAN/10,,,,,2
07:00 AM,US,MBA Mortgage ApplicationsJAN/10,,,,,3
07:00 AM,US,MBA Mortgage Market IndexJAN/10,,,,,3
07:00 AM,US,MBA Mortgage Refinance IndexJAN/10,,,,,3
07:00 AM,US,MBA Purchase IndexJAN/10,,,,,3
08:00 AM,RU,Foreign Exchange ReservesDEC,,$616.5B,,$628.0B,3
08:30 AM,CA,Manufacturing Sales MoM FinalNOV,,2.1%,0.5%,0.5%,3
08:30 AM,CA,New Motor Vehicle SalesNOV,,163.6K,,,3
08:30 AM,CA,Wholesale Sales MoM FinalNOV,,1%,-0.7%,-0.7%,3
08:30 AM,US,Core Inflation Rate MoMDEC,,0.3%,,-0.1%,1
08:30 AM,US,Core Inflation Rate YoYDEC,,3.3%,,3%,1
08:30 AM,US,Inflation Rate MoMDEC,,0.3%,,0.3%,1
08:30 AM,US,Inflation Rate YoYDEC,,2.7%,,2.3%,1
08:30 AM,US,CPIDEC,,315.49,,313.8,2
08:30 AM,US,CPI s.aDEC,,316.441,,317.4,2
08:30 AM,US,NY Empire State Manufacturing IndexJAN,,0.20,,,2
10:30 AM,US,EIA Crude Oil Stocks ChangeJAN/10,,,,,2
10:30 AM,US,EIA Gasoline Stocks ChangeJAN/10,,,,,2
10:30 AM,US,EIA Crude Oil Imports ChangeJAN/10,,,,,3
10:30 AM,US,EIA Cushing Crude Oil Stocks ChangeJAN/10,,,,,3
10:30 AM,US,EIA Distillate Fuel Production ChangeJAN/10,,,,,3
10:30 AM,US,EIA Distillate Stocks ChangeJAN/10,,,,,3
10:30 AM,US,EIA Gasoline Production ChangeJAN/10,,,,,3
10:30 AM,US,EIA Heating Oil Stocks ChangeJAN/10,,,,,3
10:30 AM,US,EIA Refinery Crude Runs ChangeJAN/10,,,,,3
11:00 AM,RU,Inflation Rate MoMDEC,,1.4%,,0.7%,2
11:00 AM,RU,Inflation Rate YoYDEC,,8.9%,,9.5%,2
11:30 AM,US,17-Week Bill Auction,,,,,3
12:00 PM,BR,Business ConfidenceJAN,,50.1,,49.8,2
12:00 PM,CA,5-Year Bond Auction,,3.146%,,,3
06:00 PM,KR,Unemployment RateDEC,,2.7%,,3.30%,2
06:50 PM,JP,Foreign Bond InvestmentJAN/11,,,,,3
06:50 PM,JP,PPI MoMDEC,,0.3%,,,3
06:50 PM,JP,PPI YoYDEC,,3.7%,,3.6%,3
06:50 PM,JP,Stock Investment by ForeignersJAN/11,,,,,3
07:01 PM,GB,RICS House Price BalanceDEC,,25%,,17.0%,2
07:30 PM,AU,Unemployment RateDEC,,3.9%,,4.30%,1
07:30 PM,AU,Employment ChangeDEC,,35.6K,,25.1K,2
07:30 PM,AU,Full Time Employment ChgDEC,,52.6K,,,2
07:30 PM,AU,Part Time Employment ChgDEC,,-17.0K,,,3
07:30 PM,AU,Participation RateDEC,,67%,,66.8%,3
08:00 PM,KR,Interest Rate Decision,,3.0%,,,2
10:35 PM,JP,20-Year JGB Auction,,1.879%,,,3
10:35 PM,JP,52-Week Bill Auction,,0.4796%,,,3
,SA,Inflation Rate MoMDEC,,0.3%,,0.1%,3
,SA,Inflation Rate YoYDEC,,2%,,2%,3
,SA,Wholesale Prices YoYDEC,,1.4%,,2%,3
,TR,Budget BalanceDEC,,,,,3
,OP,OPEC Monthly Report,,,,,3
,IN,Balance of TradeDEC,,$-37.84B,,$ -23B,3
,IN,ExportsDEC,,$32.11B,,$ 36B,3
,IN,ImportsDEC,,$69.95B,,$ 59B,3
Thursday January 16 2025,,,,,,,
12:00 AM,SG,6-Month T-Bill Auction,,3.02%,,,3
02:00 AM,DE,Inflation Rate MoM FinalDEC,,-0.2%,,0.3%,2
02:00 AM,DE,Inflation Rate YoY FinalDEC,,2.2%,,2.5%,2
02:00 AM,DE,Harmonised Inflation Rate YoY FinalDEC,,2.4%,,2.2%,3
02:00 AM,DE,Harmonised Inflation Rate MoM FinalDEC,,-0.7%,,0.2%,3
02:00 AM,GB,GDP MoMNOV,,-0.1%,,0.1%,1
02:00 AM,GB,GDP YoYNOV,,1.3%,,1.5%,1
02:00 AM,GB,GDP 3-Month AvgNOV,,0.1%,,0.2%,2
02:00 AM,GB,Goods Trade BalanceNOV,,£-18.97B,,,2
02:00 AM,GB,Goods Trade Balance Non-EUNOV,,£-7.28B,,,2
02:00 AM,GB,Industrial Production MoMNOV,,-0.6%,,,2
02:00 AM,GB,Manufacturing Production MoMNOV,,-0.6%,,,2
02:00 AM,GB,Balance of TradeNOV,,£-3.72B,,,3
02:00 AM,GB,Construction Output YoYNOV,,-0.7%,,0.3%,3
02:00 AM,GB,Industrial Production YoYNOV,,-0.7%,,,3
02:00 AM,GB,Manufacturing Production YoYNOV,,0%,,,3
04:00 AM,IT,Balance of TradeNOV,,€5.153B,,,2
04:00 AM,IT,Inflation Rate MoM FinalDEC,,-0.1%,,0.3%,2
04:00 AM,IT,Inflation Rate YoY FinalDEC,,1.3%,,2.3%,2
04:00 AM,IT,Harmonised Inflation Rate YoY FinalDEC,,1.5%,,,3
04:00 AM,IT,Harmonised Inflation Rate MoM FinalDEC,,,,0.3%,3
04:40 AM,ES,Bonos Auction,,,,,3
04:40 AM,ES,Index-Linked Obligacion Auction,,,,,3
04:40 AM,ES,Obligacion Auction,,,,,3
05:00 AM,EA,Balance of TradeNOV,,€6.8B,,,2
,EA,Consumer Inflation ExpectationsNOV,,2.5%,,,2
